user_id,movie_id,rating,timestamp
37,1,4.2,2024-05-02 09:24:51.151546
38,8,4.2,2024-04-06 09:24:51.151546
21,8,4.3,2024-08-02 09:24:51.148533
40,8,4.2,2024-05-11 09:24:51.151546
47,16,1.2,2024-03-12 09:24:51.152545
31,18,1.3,2024-03-06 09:24:51.150541
42,11,3.2,2024-02-10 09:24:51.151546
29,0,1.5,2024-01-09 09:24:51.150541
25,1,5.0,2024-10-18 09:24:51.148533
35,11,2.0,2024-04-21 09:24:51.150541
5,2,3.1,2024-03-28 09:24:51.146027
54,13,1.7,2024-02-18 09:24:51.153545
19,5,3.8,2023-11-25 09:24:51.147027
20,3,2.2,2024-04-12 09:24:51.147027
63,10,2.1,2024-04-13 09:24:51.155549
73,6,2.2,2024-05-02 09:24:51.145028
72,15,1.4,2024-04-28 09:24:51.156550
5,0,4.8,2024-05-16 09:24:51.146027
41,9,3.9,2023-12-26 09:24:51.151546
62,19,1.8,2023-11-23 09:24:51.155549
55,0,2.0,2024-03-01 09:24:51.144028
16,4,3.3,2024-11-18 09:24:51.147027
2,7,2.2,2024-10-03 09:24:51.145028
35,10,3.0,2023-11-26 09:24:51.150541
32,14,2.9,2024-11-20 09:24:51.150541
3,15,2.2,2024-10-20 09:24:51.145028
4,19,3.6,2024-05-21 09:24:51.146027
22,1,4.4,2024-04-23 09:24:51.144028
42,12,3.1,2024-11-13 09:24:51.151546
6,5,4.2,2024-07-11 09:24:51.146027
43,10,3.0,2024-05-28 09:24:51.152545
43,6,3.0,2024-02-23 09:24:51.152545
5,11,2.9,2024-09-29 09:24:51.146027
64,13,2.4,2024-11-22 09:24:51.155549
3,14,3.4,2024-07-11 09:24:51.145028
5,17,2.2,2024-04-14 09:24:51.146027
0,15,2.3,2024-01-17 09:24:51.143027
41,17,1.6,2024-09-22 09:24:51.151546
67,12,4.0,2024-11-12 09:24:51.155549
55,7,3.9,2024-01-03 09:24:51.144028
52,10,3.3,2024-04-21 09:24:51.153545
20,16,4.8,2024-05-04 09:24:51.147027
31,19,3.9,2024-03-09 09:24:51.150541
3,12,2.1,2024-01-29 09:24:51.145028
10,7,3.9,2024-02-12 09:24:51.146027
9,15,2.9,2024-02-29 09:24:51.146027
25,9,1.1,2024-11-11 09:24:51.148533
26,18,2.5,2024-09-01 09:24:51.148533
2,0,4.9,2023-12-20 09:24:51.145028
31,10,4.0,2024-04-23 09:24:51.150541
19,15,2.6,2024-09-07 09:24:51.147027
5,16,1.6,2024-07-07 09:24:51.146027
33,6,1.2,2024-02-22 09:24:51.144028
69,4,4.8,2024-10-08 09:24:51.156550
74,1,4.8,2024-01-27 09:24:51.145028
28,17,1.3,2024-05-21 09:24:51.149540
55,14,1.4,2024-03-13 09:24:51.144028
64,19,4.4,2024-05-14 09:24:51.155549
21,15,1.9,2024-02-17 09:24:51.148533
35,19,1.1,2024-08-31 09:24:51.150541
11,16,4.4,2024-03-31 09:24:51.144028
23,16,1.3,2024-01-20 09:24:51.148533
40,5,4.9,2024-02-03 09:24:51.151546
72,2,1.5,2024-01-24 09:24:51.156550
44,16,1.0,2024-09-10 09:24:51.144028
27,11,2.8,2024-10-24 09:24:51.148533
64,3,1.7,2024-06-17 09:24:51.155549
41,15,4.0,2023-12-21 09:24:51.151546
14,2,1.8,2024-08-04 09:24:51.147027
56,18,2.7,2024-08-03 09:24:51.154548
43,3,4.4,2024-06-13 09:24:51.152545
28,6,4.9,2024-08-18 09:24:51.149540
23,13,3.9,2024-06-23 09:24:51.148533
11,3,2.5,2024-04-14 09:24:51.144028
47,14,1.7,2023-11-24 09:24:51.152545
35,12,3.8,2024-02-10 09:24:51.150541
21,3,2.7,2024-03-12 09:24:51.147027
66,2,2.7,2024-05-06 09:24:51.145028
55,12,1.8,2024-09-09 09:24:51.144028
15,7,4.0,2024-11-21 09:24:51.147027
16,8,2.5,2024-04-06 09:24:51.147027
47,18,4.6,2024-07-07 09:24:51.152545
63,2,3.2,2024-03-27 09:24:51.155549
32,9,4.2,2024-03-16 09:24:51.150541
0,9,3.6,2024-05-28 09:24:51.144028
5,15,1.8,2024-08-14 09:24:51.146027
26,2,1.5,2024-08-17 09:24:51.148533
54,15,2.4,2024-08-21 09:24:51.153545
9,1,2.1,2024-08-01 09:24:51.146027
35,1,3.1,2024-05-29 09:24:51.151546
57,13,1.3,2024-07-12 09:24:51.154548
26,19,3.1,2024-10-24 09:24:51.148533
27,19,3.7,2024-03-09 09:24:51.148533
36,4,4.0,2024-09-03 09:24:51.151546
38,0,3.9,2024-02-04 09:24:51.151546
5,5,3.8,2023-12-25 09:24:51.146027
43,8,2.4,2024-08-06 09:24:51.152545
31,2,4.8,2024-11-13 09:24:51.150541
41,2,2.1,2024-10-31 09:24:51.151546
4,13,4.8,2024-03-27 09:24:51.146027
12,8,1.5,2024-09-09 09:24:51.147027
41,11,3.0,2024-10-02 09:24:51.151546
61,13,4.3,2024-06-03 09:24:51.155549
24,10,1.0,2024-01-25 09:24:51.148533
66,6,4.7,2024-10-16 09:24:51.144028
74,13,1.1,2024-02-16 09:24:51.145028
35,8,4.2,2024-09-25 09:24:51.150541
35,0,2.9,2024-10-24 09:24:51.150541
73,8,2.2,2023-12-03 09:24:51.145028
74,19,4.0,2024-06-05 09:24:51.145028
56,12,2.6,2024-01-15 09:24:51.154548
73,5,3.4,2023-12-23 09:24:51.145028
39,17,3.5,2023-11-24 09:24:51.151546
66,8,3.8,2024-05-17 09:24:51.145028
19,8,3.6,2024-01-12 09:24:51.147027
72,8,1.6,2023-12-23 09:24:51.156550
64,9,3.6,2024-10-21 09:24:51.155549
65,11,4.7,2024-09-11 09:24:51.155549
54,9,2.3,2024-05-13 09:24:51.153545
40,10,3.8,2024-07-02 09:24:51.151546
67,7,4.2,2024-01-28 09:24:51.155549
73,11,4.4,2024-09-02 09:24:51.145028
0,16,1.2,2023-12-13 09:24:51.144028
25,6,1.7,2024-02-02 09:24:51.148533
65,9,4.1,2024-11-04 09:24:51.155549
33,2,3.5,2024-04-30 09:24:51.144028
33,18,3.0,2024-09-13 09:24:51.144028
19,9,4.2,2023-12-24 09:24:51.147027
4,0,3.3,2024-03-03 09:24:51.146027
61,15,1.2,2024-07-14 09:24:51.154548
67,0,2.5,2024-04-10 09:24:51.155549
51,11,1.8,2024-08-04 09:24:51.153545
73,1,1.9,2024-10-26 09:24:51.145028
5,10,3.6,2024-08-04 09:24:51.146027
42,0,1.2,2024-07-23 09:24:51.151546
61,18,4.8,2024-10-24 09:24:51.154548
42,17,1.1,2024-01-11 09:24:51.151546
5,12,4.8,2024-01-27 09:24:51.146027
54,2,2.4,2024-02-16 09:24:51.153545
43,2,3.4,2024-06-22 09:24:51.152545
64,6,2.8,2024-07-30 09:24:51.155549
43,4,3.7,2024-03-13 09:24:51.152545
25,3,3.2,2024-05-06 09:24:51.148533
14,13,3.8,2024-02-25 09:24:51.147027
30,14,4.1,2024-03-16 09:24:51.150541
19,4,1.7,2024-07-28 09:24:51.147027
65,19,3.1,2024-10-24 09:24:51.155549
0,12,1.3,2024-02-11 09:24:51.144028
0,10,1.6,2024-06-20 09:24:51.143027
27,16,1.6,2024-01-25 09:24:51.148533
14,17,3.3,2023-12-08 09:24:51.147027
31,8,1.6,2024-08-22 09:24:51.150541
34,8,3.6,2024-05-18 09:24:51.150541
72,9,3.6,2024-06-13 09:24:51.156550
25,5,3.9,2024-04-21 09:24:51.148533
9,11,1.5,2024-08-08 09:24:51.146027
5,14,2.4,2024-10-19 09:24:51.146027
31,1,4.1,2024-09-23 09:24:51.150541
51,12,1.0,2024-04-27 09:24:51.153545
19,7,2.1,2023-12-07 09:24:51.147027
36,0,1.3,2024-09-06 09:24:51.151546
0,2,1.8,2024-05-15 09:24:51.144028
13,14,1.0,2023-11-23 09:24:51.147027
11,12,2.6,2024-04-25 09:24:51.144028
21,16,3.9,2024-09-23 09:24:51.147027
9,13,1.4,2024-07-26 09:24:51.146027
72,0,2.2,2024-11-10 09:24:51.156550
59,12,2.7,2024-09-10 09:24:51.154548
71,17,2.8,2024-06-25 09:24:51.156550
36,14,2.9,2024-09-08 09:24:51.151546
20,8,1.2,2023-12-29 09:24:51.147027
27,17,1.2,2024-11-19 09:24:51.148533
57,3,2.9,2024-05-12 09:24:51.154548
36,10,4.5,2024-10-11 09:24:51.151546
8,16,2.2,2023-12-20 09:24:51.146027
28,18,1.3,2024-01-25 09:24:51.149540
12,2,1.3,2024-07-20 09:24:51.146027
73,0,3.8,2024-06-03 09:24:51.145028
36,19,2.2,2024-08-13 09:24:51.151546
30,18,2.9,2023-12-04 09:24:51.150541
39,2,2.2,2024-05-05 09:24:51.151546
15,3,1.2,2024-07-03 09:24:51.147027
5,3,1.3,2024-05-26 09:24:51.146027
71,5,1.4,2024-06-08 09:24:51.156550
27,9,1.0,2024-02-19 09:24:51.148533
34,7,3.4,2024-05-13 09:24:51.150541
4,14,4.6,2024-08-03 09:24:51.145028
66,0,4.4,2024-11-03 09:24:51.144028
29,11,2.1,2024-03-11 09:24:51.150541
49,3,1.2,2024-01-04 09:24:51.152545
51,17,2.2,2024-02-16 09:24:51.153545
15,10,3.8,2024-05-23 09:24:51.147027
55,9,2.7,2024-09-26 09:24:51.144028
28,10,2.7,2024-04-20 09:24:51.150541
54,18,3.8,2024-10-16 09:24:51.153545
5,8,4.8,2023-12-08 09:24:51.146027
15,18,2.0,2024-03-22 09:24:51.147027
50,2,3.0,2024-03-25 09:24:51.152545
39,19,2.4,2024-09-18 09:24:51.151546
10,10,1.6,2024-09-13 09:24:51.146027
66,19,1.9,2024-05-15 09:24:51.145028
58,13,4.2,2024-05-10 09:24:51.154548
1,6,3.6,2024-04-10 09:24:51.145028
1,19,2.4,2024-06-01 09:24:51.145028
54,10,1.3,2024-01-08 09:24:51.153545
16,19,3.0,2024-10-04 09:24:51.147027
12,5,1.7,2024-11-05 09:24:51.146027
0,5,1.9,2024-06-05 09:24:51.142027
72,4,1.5,2024-10-15 09:24:51.156550
32,8,4.9,2024-08-14 09:24:51.150541
60,15,1.5,2024-09-04 09:24:51.154548
25,8,1.3,2024-08-13 09:24:51.148533
36,13,4.6,2024-03-24 09:24:51.151546
2,12,2.4,2024-11-20 09:24:51.145028
15,14,1.5,2024-07-30 09:24:51.147027
52,0,4.8,2024-10-31 09:24:51.153545
1,17,2.9,2024-06-18 09:24:51.145028
31,4,4.3,2024-03-20 09:24:51.150541
10,5,3.3,2024-05-30 09:24:51.146027
46,12,1.9,2024-09-15 09:24:51.152545
61,17,1.7,2024-08-24 09:24:51.155549
55,13,4.2,2024-05-20 09:24:51.144028
36,7,4.2,2024-08-16 09:24:51.151546
15,15,3.6,2024-11-13 09:24:51.147027
18,0,3.6,2024-07-14 09:24:51.147027
53,12,3.9,2024-04-18 09:24:51.153545
3,19,4.9,2023-12-09 09:24:51.145028
47,19,3.2,2023-11-24 09:24:51.152545
45,3,5.0,2024-08-14 09:24:51.152545
64,15,1.7,2024-01-07 09:24:51.155549
47,8,4.7,2024-04-13 09:24:51.152545
23,3,4.9,2024-08-25 09:24:51.148533
15,13,2.6,2023-12-23 09:24:51.147027
49,2,2.0,2024-06-20 09:24:51.152545
17,11,1.1,2024-03-30 09:24:51.147027
27,2,3.3,2024-06-05 09:24:51.148533
17,2,1.8,2024-07-17 09:24:51.147027
21,18,1.5,2024-10-27 09:24:51.147027
44,12,2.5,2024-06-07 09:24:51.144028
20,13,1.0,2024-03-25 09:24:51.147027
7,4,2.4,2023-12-19 09:24:51.146027
72,7,2.5,2024-07-06 09:24:51.156550
57,1,2.5,2024-03-01 09:24:51.154548
49,14,4.5,2024-01-23 09:24:51.152545
14,7,3.4,2024-03-09 09:24:51.147027
28,15,3.0,2024-10-29 09:24:51.149540
43,17,1.1,2024-06-05 09:24:51.152545
17,16,1.6,2024-03-10 09:24:51.147027
20,17,1.0,2024-09-13 09:24:51.147027
70,14,2.7,2024-04-15 09:24:51.156550
3,7,3.2,2024-11-19 09:24:51.145028
1,12,3.8,2024-08-16 09:24:51.145028
53,14,3.4,2024-01-23 09:24:51.153545
44,11,3.4,2024-03-04 09:24:51.144028
20,10,4.4,2023-11-26 09:24:51.147027
65,17,4.2,2024-07-03 09:24:51.155549
3,17,1.6,2024-06-04 09:24:51.145028
31,13,2.0,2024-06-10 09:24:51.150541
26,3,4.2,2024-05-31 09:24:51.148533
39,6,2.7,2024-01-20 09:24:51.151546
18,13,4.1,2024-08-12 09:24:51.147027
11,7,4.2,2023-12-01 09:24:51.144028
54,16,2.7,2023-12-19 09:24:51.153545
62,11,4.1,2024-08-02 09:24:51.155549
56,5,1.6,2024-06-19 09:24:51.153545
26,9,2.0,2024-04-22 09:24:51.148533
36,16,3.9,2024-03-21 09:24:51.151546
39,1,4.3,2024-03-31 09:24:51.151546
22,13,4.8,2024-06-28 09:24:51.144028
5,13,1.1,2024-04-10 09:24:51.146027
12,16,3.8,2024-09-19 09:24:51.147027
56,4,1.7,2024-06-07 09:24:51.154548
43,5,2.2,2024-10-08 09:24:51.152545
54,1,4.7,2024-04-19 09:24:51.153545
59,17,1.6,2024-01-05 09:24:51.154548
4,2,2.7,2024-06-29 09:24:51.145028
16,5,2.2,2024-07-14 09:24:51.147027
56,10,2.7,2024-06-25 09:24:51.154548
0,14,2.3,2024-07-08 09:24:51.144028
2,8,4.9,2024-10-17 09:24:51.145028
19,1,3.7,2024-06-20 09:24:51.147027
14,9,2.5,2024-04-23 09:24:51.147027
42,14,1.5,2024-03-18 09:24:51.151546
69,12,2.7,2024-02-24 09:24:51.156550
6,17,1.7,2024-04-11 09:24:51.146027
1,5,1.5,2024-07-14 09:24:51.145028
67,8,3.0,2024-09-27 09:24:51.155549
5,1,2.2,2024-08-05 09:24:51.146027
17,1,2.6,2024-04-05 09:24:51.147027
51,3,2.6,2024-08-01 09:24:51.153545
54,5,4.9,2024-02-07 09:24:51.153545
48,0,1.8,2024-11-11 09:24:51.152545
43,0,1.8,2023-12-08 09:24:51.152545
48,3,1.0,2024-09-23 09:24:51.152545
35,5,2.8,2024-05-15 09:24:51.150541
72,5,3.9,2024-08-28 09:24:51.156550
33,16,3.5,2024-05-28 09:24:51.144028
64,12,4.8,2024-07-16 09:24:51.155549
4,9,1.2,2024-10-05 09:24:51.145028
50,13,3.5,2024-04-30 09:24:51.152545
5,6,2.6,2024-07-22 09:24:51.146027
0,3,5.0,2024-07-21 09:24:51.144028
35,3,2.7,2024-07-20 09:24:51.150541
44,17,1.7,2024-03-22 09:24:51.144028
70,13,2.9,2024-01-18 09:24:51.156550
57,19,4.2,2024-07-18 09:24:51.154548
35,15,3.3,2024-05-21 09:24:51.150541
43,7,3.5,2024-03-07 09:24:51.152545
31,16,1.7,2024-09-14 09:24:51.150541
15,4,4.6,2023-12-30 09:24:51.147027
42,5,4.4,2024-03-09 09:24:51.151546
10,12,2.4,2024-10-06 09:24:51.146027
11,15,3.2,2024-11-16 09:24:51.144028
52,4,2.0,2024-01-13 09:24:51.153545
28,19,3.5,2023-12-28 09:24:51.149540
71,6,2.6,2023-12-24 09:24:51.156550
21,17,4.8,2024-07-23 09:24:51.148533
10,18,4.3,2024-01-01 09:24:51.146027
22,16,1.0,2024-08-11 09:24:51.144028
69,2,2.0,2024-09-28 09:24:51.156550
23,1,2.5,2024-11-16 09:24:51.148533
31,3,3.1,2024-11-22 09:24:51.150541
70,6,3.1,2024-09-23 09:24:51.156550
58,10,5.0,2024-04-15 09:24:51.154548
48,10,3.4,2024-08-27 09:24:51.152545
6,18,2.6,2024-07-08 09:24:51.146027
68,17,4.9,2024-07-15 09:24:51.155549
60,16,4.5,2024-02-17 09:24:51.154548
34,18,1.7,2024-04-22 09:24:51.150541
70,16,3.8,2023-12-11 09:24:51.156550
56,19,1.1,2024-02-24 09:24:51.154548
40,0,2.1,2024-06-01 09:24:51.151546
70,3,2.7,2024-07-06 09:24:51.156550
4,8,1.8,2024-03-10 09:24:51.146027
54,12,1.0,2024-05-31 09:24:51.153545
3,0,3.4,2024-01-16 09:24:51.145028
43,18,4.2,2023-12-13 09:24:51.152545
46,3,2.0,2024-11-15 09:24:51.152545
50,8,2.1,2024-06-09 09:24:51.153545
74,12,2.5,2024-08-26 09:24:51.145028
10,9,3.1,2024-08-19 09:24:51.146027
45,6,4.5,2024-01-30 09:24:51.152545
73,19,1.8,2024-05-04 09:24:51.145028
27,10,3.0,2024-01-31 09:24:51.148533
27,0,3.2,2024-03-31 09:24:51.148533
41,18,3.6,2024-04-24 09:24:51.151546
1,14,3.0,2024-01-03 09:24:51.145028
44,4,4.6,2024-07-06 09:24:51.144028
3,13,2.0,2024-01-15 09:24:51.145028
26,4,2.2,2023-12-01 09:24:51.148533
67,1,4.8,2024-05-09 09:24:51.155549
9,3,2.0,2024-01-02 09:24:51.146027
58,5,4.7,2024-02-17 09:24:51.154548
68,3,4.0,2024-10-26 09:24:51.155549
0,18,4.8,2024-11-08 09:24:51.144028
54,19,2.8,2023-12-19 09:24:51.153545
22,3,2.4,2024-06-09 09:24:51.144028
29,9,1.1,2024-10-03 09:24:51.150541
13,3,1.2,2024-07-06 09:24:51.147027
17,19,3.7,2024-07-14 09:24:51.147027
50,6,2.7,2024-02-13 09:24:51.152545
39,9,1.1,2024-02-11 09:24:51.151546
43,1,3.2,2024-08-04 09:24:51.152545
47,9,3.3,2024-01-05 09:24:51.152545
71,9,1.8,2023-12-13 09:24:51.156550
14,16,1.6,2024-11-16 09:24:51.147027
42,16,2.4,2024-02-19 09:24:51.152545
17,17,2.9,2024-10-09 09:24:51.147027
26,13,3.5,2024-01-04 09:24:51.148533
3,11,2.5,2024-11-14 09:24:51.145028
62,14,1.4,2024-05-02 09:24:51.155549
46,2,3.9,2024-11-05 09:24:51.152545
62,4,4.2,2023-12-19 09:24:51.155549
37,4,4.4,2024-02-13 09:24:51.151546
58,3,1.7,2024-09-16 09:24:51.154548
32,2,4.4,2024-04-01 09:24:51.150541
3,16,2.4,2024-08-01 09:24:51.145028
3,18,4.0,2023-12-09 09:24:51.145028
47,1,1.8,2024-03-08 09:24:51.152545
65,13,3.3,2024-04-16 09:24:51.155549
50,7,1.7,2024-08-11 09:24:51.152545
20,14,2.9,2024-03-13 09:24:51.147027
30,4,4.2,2024-02-26 09:24:51.150541
19,2,3.7,2024-03-13 09:24:51.147027
5,7,4.2,2024-06-26 09:24:51.146027
1,9,4.5,2024-09-02 09:24:51.145028
58,6,3.0,2024-04-04 09:24:51.154548
42,3,1.9,2024-05-11 09:24:51.152545
3,1,2.6,2024-07-06 09:24:51.145028
68,0,3.0,2024-11-17 09:24:51.156550
7,2,1.2,2024-09-27 09:24:51.146027
42,2,1.7,2024-09-28 09:24:51.152545
15,16,2.5,2024-04-11 09:24:51.147027
16,14,1.1,2024-01-31 09:24:51.147027
26,16,4.8,2024-03-21 09:24:51.148533
1,4,3.7,2024-01-16 09:24:51.145028
5,9,1.2,2024-04-21 09:24:51.146027
8,14,2.8,2024-09-05 09:24:51.146027
28,8,3.7,2024-08-30 09:24:51.149540
12,4,4.0,2024-07-18 09:24:51.147027
26,14,3.7,2024-09-28 09:24:51.148533
67,5,2.8,2024-05-24 09:24:51.155549
61,19,2.3,2024-09-15 09:24:51.155549
2,6,1.2,2024-03-30 09:24:51.145028
46,0,1.2,2024-11-20 09:24:51.152545
26,8,4.7,2024-05-01 09:24:51.148533
52,6,1.9,2024-08-29 09:24:51.153545
51,10,4.8,2024-02-25 09:24:51.153545
64,17,1.9,2024-02-20 09:24:51.155549
9,9,4.6,2024-08-04 09:24:51.146027
46,11,3.7,2024-04-03 09:24:51.152545
64,2,1.8,2024-09-15 09:24:51.155549
50,4,1.3,2024-07-13 09:24:51.153545
64,8,3.7,2024-07-11 09:24:51.155549
43,9,3.0,2023-12-27 09:24:51.152545
57,8,2.6,2023-12-02 09:24:51.154548
51,14,3.2,2024-04-13 09:24:51.153545
25,18,3.5,2024-03-19 09:24:51.148533
70,7,1.5,2024-07-31 09:24:51.156550
35,6,2.2,2023-12-22 09:24:51.150541
15,12,4.9,2024-03-06 09:24:51.147027
56,16,4.0,2024-05-24 09:24:51.153545
28,16,3.7,2024-03-13 09:24:51.149540
32,10,4.9,2024-05-07 09:24:51.150541
74,6,4.4,2024-09-08 09:24:51.145028
50,18,1.9,2024-04-15 09:24:51.153545
10,0,4.1,2024-05-16 09:24:51.146027
60,4,3.5,2024-01-12 09:24:51.154548
42,9,1.4,2024-10-16 09:24:51.152545
49,10,2.5,2024-06-09 09:24:51.152545
23,8,3.4,2024-01-31 09:24:51.148533
71,15,3.0,2024-11-20 09:24:51.156550
59,18,4.5,2024-06-22 09:24:51.154548
10,13,4.8,2024-10-12 09:24:51.146027
53,0,1.6,2024-07-06 09:24:51.153545
49,8,3.5,2024-06-08 09:24:51.152545
18,9,3.2,2024-04-14 09:24:51.147027
47,15,1.8,2024-08-27 09:24:51.152545
26,10,3.5,2024-04-10 09:24:51.148533
63,6,1.5,2024-01-07 09:24:51.155549
51,16,3.6,2023-12-11 09:24:51.153545
21,2,3.6,2024-07-11 09:24:51.148533
14,12,4.4,2023-12-26 09:24:51.147027
43,15,4.3,2024-07-20 09:24:51.152545
45,5,1.2,2024-10-11 09:24:51.152545
15,19,2.8,2024-08-24 09:24:51.147027
24,5,1.4,2024-09-27 09:24:51.148533
25,11,2.1,2024-08-28 09:24:51.148533
10,1,1.4,2024-02-10 09:24:51.146027
68,7,1.2,2024-03-11 09:24:51.155549
69,7,4.4,2024-08-14 09:24:51.156550
31,7,4.2,2024-08-22 09:24:51.150541
20,15,2.7,2024-11-17 09:24:51.147027
34,1,3.0,2024-08-13 09:24:51.150541
46,5,2.6,2023-12-21 09:24:51.152545
72,3,3.4,2024-08-20 09:24:51.156550
65,3,4.8,2024-10-24 09:24:51.155549
64,11,2.5,2023-11-29 09:24:51.155549
43,13,3.1,2024-02-07 09:24:51.152545
58,15,3.5,2024-06-08 09:24:51.154548
47,0,3.6,2024-05-06 09:24:51.152545
64,10,4.2,2024-08-29 09:24:51.155549
38,18,1.2,2024-09-02 09:24:51.151546
68,5,2.1,2024-05-30 09:24:51.155549
40,7,4.4,2024-10-11 09:24:51.151546
66,11,3.6,2024-08-19 09:24:51.145028
12,6,4.2,2024-08-20 09:24:51.147027
51,15,1.2,2023-12-12 09:24:51.153545
4,3,1.2,2024-01-11 09:24:51.145028
35,7,2.3,2024-04-13 09:24:51.151546
22,10,2.0,2024-05-18 09:24:51.144028
36,18,4.5,2024-04-01 09:24:51.151546
5,18,1.7,2024-02-27 09:24:51.146027
47,5,3.2,2024-06-05 09:24:51.152545
59,3,4.9,2024-05-01 09:24:51.154548
65,10,2.3,2024-01-25 09:24:51.155549
67,4,2.0,2024-07-03 09:24:51.155549
54,8,1.2,2024-03-16 09:24:51.153545
73,12,4.7,2024-07-31 09:24:51.145028
39,12,1.7,2024-03-03 09:24:51.151546
12,3,3.7,2024-04-25 09:24:51.146027
54,0,1.2,2024-10-29 09:24:51.153545
39,5,2.9,2024-02-09 09:24:51.151546
50,14,4.8,2024-03-23 09:24:51.153545
30,7,1.4,2024-09-05 09:24:51.150541
38,1,4.3,2024-08-31 09:24:51.151546
61,9,4.1,2024-07-26 09:24:51.154548
9,0,2.8,2024-05-25 09:24:51.146027
25,14,3.8,2024-06-26 09:24:51.148533
25,16,1.8,2024-11-10 09:24:51.148533
58,4,5.0,2023-12-09 09:24:51.154548
9,12,2.1,2024-03-31 09:24:51.146027
